timestamp,cumulative_pnl,equity
2025-10-16 23:13:15.801681,-4480.7973,5519.2027
2025-10-17 04:57:29.866630,-4476.5498,5523.4502
2025-10-18 04:33:16.373611,-3986.3770999999997,6013.6229
2025-10-18 14:41:46.863167,-3635.6360999999997,6364.3639
2025-10-18 23:12:28.488800,-3544.2618999999995,6455.7381000000005
2025-10-19 16:03:56.654777,-2845.8532999999998,7154.1467
2025-10-20 04:40:53.430815,-2898.2156999999997,7101.7843
2025-10-20 07:18:57.124602,-2638.2038999999995,7361.7961000000005
2025-10-21 05:44:18.344139,-2916.7523999999994,7083.247600000001
2025-10-21 18:25:28.087297,-2148.701499999999,7851.298500000001
2025-10-22 17:08:20.973017,-1973.8547999999992,8026.145200000001
2025-10-23 14:52:01.932965,-2372.1475999999993,7627.852400000001
2025-10-24 07:47:43.565784,-2367.6801999999993,7632.319800000001
2025-10-25 07:01:33.712663,-2280.4288999999994,7719.571100000001
2025-10-25 12:45:43.740305,-2428.4222999999993,7571.577700000001
2025-10-26 12:34:03.131167,-2411.386499999999,7588.613500000001
2025-10-27 07:05:07.311069,-2847.773799999999,7152.226200000001
2025-10-27 08:44:41.312231,-3241.152399999999,6758.847600000001
2025-10-27 20:15:01.267744,-3367.777699999999,6632.222300000001
2025-10-28 03:36:32.984286,-3308.9490999999994,6691.0509
2025-10-28 16:14:19.974441,-3074.2844999999993,6925.7155
2025-10-28 18:01:28.570361,-3080.9679999999994,6919.032000000001
2025-10-29 10:07:37.336760,-3234.7716999999993,6765.228300000001
2025-10-30 07:55:54.912727,-3627.0292999999992,6372.970700000001
2025-10-31 02:03:12.869120,-3566.5263999999993,6433.473600000001
2025-10-31 18:26:08.188289,-3513.977499999999,6486.022500000001
2025-11-01 04:48:05.742153,-2839.563299999999,7160.436700000001
2025-11-02 01:43:21.517693,-3692.823899999999,6307.176100000001
2025-11-02 17:56:04.187540,-3650.255099999999,6349.7449000000015
2025-11-03 11:10:17.521531,-3451.103099999999,6548.896900000002
2025-11-03 17:32:27.818426,-4631.926999999999,5368.073000000001
2025-11-04 02:38:46.904220,-4641.062999999999,5358.937000000001
2025-11-04 11:49:39.415158,-5439.758599999999,4560.241400000001
2025-11-04 20:12:37.154341,-5490.511299999999,4509.488700000001
2025-11-05 03:52:03.950316,-5524.1037,4475.8963
2025-11-05 08:49:24.787613,-5488.9631,4511.0369
2025-11-05 14:01:44.317745,-5297.382,4702.618
2025-11-06 13:52:54.037165,-5910.009099999999,4089.9909000000007
2025-11-06 23:54:34.143211,-6014.176399999999,3985.8236000000006
2025-11-07 02:23:06.524764,-5629.523399999999,4370.476600000001
2025-11-07 17:12:08.140270,-5669.052299999999,4330.947700000001
2025-11-08 00:37:08.557905,-5344.886799999999,4655.113200000001
2025-11-08 12:02:51.763447,-5212.629099999999,4787.370900000001
2025-11-08 15:57:50.319361,-5214.373599999999,4785.626400000001
2025-11-08 22:39:14.272208,-5142.459099999999,4857.540900000001
2025-11-09 12:01:56.438999,-4574.704999999999,5425.295000000001
2025-11-09 17:02:47.003497,-4118.324499999999,5881.675500000001
